,0,"=if(iserror(search(""L"",INDIRECT(""$B11""))),if(not(iserror(search(""Success"",INDIRECT(""$H11"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$H11"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$J11"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$J11"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$L11"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$L11"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$N11"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$N11"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$P11"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$P11"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$R11"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$R11"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$T11"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$T11"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$V11"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$V11"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$X11"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$X11"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$Z11"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$Z11"")))),""Win Fail"",""Win RT"")))))))))))))))))))),"""")","=if(iserror(search(""L"",INDIRECT(""$B11""))),if(not(iserror(search(""Success"",INDIRECT(""$I11"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$I11"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$K11"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$K11"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$M11"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$M11"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$O11"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$O11"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$Q11"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$Q11"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$S11"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$S11"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$U11"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$U11"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$W11"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$W11"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$Y11"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$Y11"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$AA11"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$AA11"")))),""Mac Fail"",""Mac RT"")))))))))))))))))))),"""")",,,Ensure SRT_Helper / SS_Bluetooth quits after close of SS,23/05/19 - Win 10 - CT - Success,23/05/19 - Mac 10.10.5 - DB - Success,14/05/19 - Win 10 - CT - Success,14/05/19 - Mac 10.10.5 - DB - Success,10/05/19 - Win 10 - CT - Success,10/05/19 - Mac 10.10.5 - DB - Success,09/05/19 - Win 10 - CT - Success,09/05/19 - Mac 10.10.5 - DB - Success,08/05/19 - Win 10 - CT - Fail,08/05/19 - Mac 10.10.5 - DB - Fail,08/05/19 - Win 10 - CT - Fail,08/05/19 - Mac 10.10.5 - DB - Success,,07/05/19 - Mac 10.10.5 - DB - Success,07/05/19 - Win 10 - CT - Success,,06/05/19 - Win 10 - CT - Success,06/05/19 - Mac 10.10.5 - DB - Success
,0,"=if(iserror(search(""L"",INDIRECT(""$B12""))),if(not(iserror(search(""Success"",INDIRECT(""$H12"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$H12"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$J12"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$J12"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$L12"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$L12"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$N12"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$N12"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$P12"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$P12"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$R12"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$R12"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$T12"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$T12"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$V12"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$V12"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$X12"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$X12"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$Z12"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$Z12"")))),""Win Fail"",""Win RT"")))))))))))))))))))),"""")","=if(iserror(search(""L"",INDIRECT(""$B12""))),if(not(iserror(search(""Success"",INDIRECT(""$I12"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$I12"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$K12"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$K12"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$M12"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$M12"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$O12"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$O12"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$Q12"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$Q12"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$S12"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$S12"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$U12"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$U12"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$W12"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$W12"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$Y12"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$Y12"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$AA12"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$AA12"")))),""Mac Fail"",""Mac RT"")))))))))))))))))))),"""")",,,Thumbnails,23/05/19 - Win 10 - CT - Success,23/05/19 - Mac 10.10.5 - DB - Success,14/05/19 - Win 10 - CT - Success,14/05/19 - Mac 10.10.5 - DB - Success,10/05/19 - Win 10 - CT - Success,10/05/19 - Mac 10.10.5 - DB - Success,09/05/19 - Win 10 - CT - Success,09/05/19 - Mac 10.10.5 - DB - Success,08/05/19 - Win 10 - CT - Success,08/05/19 - Mac 10.10.5 - DB - Success,08/05/19 - Win 10 - CT - Success,08/05/19 - Mac 10.10.5 - DB - Success,07/05/19 - Win 10 - CT - Success,07/05/19 - Mac 10.10.5 - DB - Success,07/05/19 - Win 10 - CT - Success,,06/05/19 - Win 10 - CT - Success,06/05/19 - Mac 10.10.5 - DB - Success
,L2,Activation,,,,,,,,,,,,,,,,,,,,,,
,L3,Set 1,,,,,,,,,,,,,,,,,,,,,,
,3,"=if(iserror(search(""L"",INDIRECT(""$B15""))),if(not(iserror(search(""Success"",INDIRECT(""$H15"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$H15"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$J15"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$J15"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$L15"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$L15"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$N15"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$N15"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$P15"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$P15"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$R15"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$R15"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$T15"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$T15"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$V15"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$V15"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$X15"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$X15"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$Z15"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$Z15"")))),""Win Fail"",""Win RT"")))))))))))))))))))),"""")","=if(iserror(search(""L"",INDIRECT(""$B15""))),if(not(iserror(search(""Success"",INDIRECT(""$I15"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$I15"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$K15"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$K15"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$M15"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$M15"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$O15"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$O15"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$Q15"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$Q15"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$S15"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$S15"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$U15"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$U15"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$W15"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$W15"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$Y15"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$Y15"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$AA15"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$AA15"")))),""Mac Fail"",""Mac RT"")))))))))))))))))))),"""")",,SSDE-44DM-A4PP-AN22,SSSE to SSDE,,,14/05/19 - Win 10 - CT - Success,,,,,,,,,,,,,,,
,3,"=if(iserror(search(""L"",INDIRECT(""$B16""))),if(not(iserror(search(""Success"",INDIRECT(""$H16"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$H16"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$J16"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$J16"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$L16"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$L16"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$N16"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$N16"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$P16"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$P16"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$R16"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$R16"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$T16"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$T16"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$V16"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$V16"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$X16"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$X16"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$Z16"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$Z16"")))),""Win Fail"",""Win RT"")))))))))))))))))))),"""")","=if(iserror(search(""L"",INDIRECT(""$B16""))),if(not(iserror(search(""Success"",INDIRECT(""$I16"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$I16"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$K16"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$K16"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$M16"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$M16"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$O16"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$O16"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$Q16"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$Q16"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$S16"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$S16"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$U16"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$U16"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$W16"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$W16"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$Y16"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$Y16"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$AA16"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$AA16"")))),""Mac Fail"",""Mac RT"")))))))))))))))))))),"""")",,SSAE-Z7QP-7NTA-EKSU,SSDE to SSAE,,,,,,,,,,,,,,,,,,
,3,"=if(iserror(search(""L"",INDIRECT(""$B17""))),if(not(iserror(search(""Success"",INDIRECT(""$H17"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$H17"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$J17"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$J17"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$L17"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$L17"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$N17"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$N17"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$P17"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$P17"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$R17"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$R17"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$T17"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$T17"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$V17"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$V17"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$X17"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$X17"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$Z17"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$Z17"")))),""Win Fail"",""Win RT"")))))))))))))))))))),"""")","=if(iserror(search(""L"",INDIRECT(""$B17""))),if(not(iserror(search(""Success"",INDIRECT(""$I17"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$I17"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$K17"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$K17"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$M17"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$M17"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$O17"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$O17"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$Q17"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$Q17"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$S17"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$S17"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$U17"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$U17"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$W17"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$W17"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$Y17"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$Y17"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$AA17"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$AA17"")))),""Mac Fail"",""Mac RT"")))))))))))))))))))),"""")",,,SSAE to SSBE,,,,,,,,,,,,,,,,,,
,3,"=if(iserror(search(""L"",INDIRECT(""$B18""))),if(not(iserror(search(""Success"",INDIRECT(""$H18"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$H18"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$J18"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$J18"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$L18"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$L18"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$N18"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$N18"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$P18"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$P18"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$R18"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$R18"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$T18"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$T18"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$V18"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$V18"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$X18"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$X18"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$Z18"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$Z18"")))),""Win Fail"",""Win RT"")))))))))))))))))))),"""")","=if(iserror(search(""L"",INDIRECT(""$B18""))),if(not(iserror(search(""Success"",INDIRECT(""$I18"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$I18"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$K18"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$K18"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$M18"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$M18"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$O18"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$O18"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$Q18"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$Q18"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$S18"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$S18"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$U18"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$U18"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$W18"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$W18"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$Y18"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$Y18"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$AA18"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$AA18"")))),""Mac Fail"",""Mac RT"")))))))))))))))))))),"""")",,,SSBE to SSSE,,,,,,,,,,,,,,,,,,
,L2,Set 2,,,,,,,,,,,,,,,,,,,,,,
Test - Silhouette Studio Licensed2.png,2,"=if(iserror(search(""L"",INDIRECT(""$B20""))),if(not(iserror(search(""Success"",INDIRECT(""$H20"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$H20"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$J20"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$J20"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$L20"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$L20"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$N20"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$N20"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$P20"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$P20"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$R20"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$R20"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$T20"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$T20"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$V20"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$V20"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$X20"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$X20"")))),""Win Fail"",if(not(iserror(search(""Success"",INDIRECT(""$Z20"")))),""Win Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$Z20"")))),""Win Fail"",""Win RT"")))))))))))))))))))),"""")","=if(iserror(search(""L"",INDIRECT(""$B20""))),if(not(iserror(search(""Success"",INDIRECT(""$I20"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$I20"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$K20"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$K20"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$M20"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$M20"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$O20"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$O20"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$Q20"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$Q20"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$S20"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$S20"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$U20"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$U20"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$W20"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$W20"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$Y20"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$Y20"")))),""Mac Fail"",if(not(iserror(search(""Success"",INDIRECT(""$AA20"")))),""Mac Pass"",if(not(iserror(search(""Fail"",INDIRECT(""$AA20"")))),""Mac Fail"",""Mac RT"")))))))))))))))))))),"""")",,SSBEMPP3WD3PF427,SSSE to SSBE,23/05/19 - Win 10 - CT - Success,23/05/19 - Mac 10.10.5 - DB - Success,14/05/19 - Win 10 - CT - Success,14/05/19 - Mac 10.10.5 - DB - Success,10/05/19 - Win 10 - CT - Success,10/05/19 - Mac 10.10.5 - DB - Success,09/05/19 - Win 10 - CT - Success,09/05/19 - Mac 10.10.5 - DB - Success,08/05/19 - Win 10 - CT - Success,08/05/19 - Mac 10.10.5 - DB - Success,08/05/2019 - Win 10 - JG - Success,08/05/2019 - Mac 10.13 - JG - Success,07/05/19 - Win 10 - CT - Success,07/05/19 - Mac 10.10.5 - DB - Success,07/05/19 - Win 10 - CT - Success,,06/05/19 - Win 10 - CT - Success,06/05/19 - Mac 10.10.5 - DB - Success
